ADC0, ADC1
0031,0038
0033,0035
0036,0035
0035,0037
0038,0034
0035,0035
0036,0036
0036,0035
0035,0034
0033,0035
0035,0035
0035,0036
0036,0037
0035,0035
0035,0036
0036,0035
0034,0032
0035,0034
0034,0033
0033,0036
0035,0033
0035,0032
0033,0035
0035,0035
0035,0037
0034,0034
0034,0033
0035,0037
0036,0035
0034,0034
0035,0036
0036,0034
0029,0034
0034,0034
0034,0035
0036,0034
0036,0034
0033,0034
0034,0034
0034,0034
0033,0034
0033,0033
0033,0034
0034,0035
0035,0034
0034,0035
0033,0036
0035,0038
0034,0033
0034,0034
0035,0034
0035,0033
0034,0035
0034,0034
0035,0035
0035,0036
0035,0034
0035,0035
0033,0033
0035,0034
0035,0034
0034,0031
0035,0035
0034,0035
0033,0035
0034,0034
0033,0034
0036,0035
0035,0034
0034,0034
0033,0035
0034,0034
0035,0033
0034,0033
0034,0035
0035,0033
0035,0033
0035,0032
0034,0034
0034,0030
0032,0035
0034,0034
0034,0032
0035,0034
0032,0036
0038,0033
0033,0036
0034,0034
0033,0035
0034,0034
0034,0034
0033,0034
0033,0035
0034,0036
0034,0034
0035,0034
0034,0034
0034,0035
0033,0034
0034,0033
0034,0033
0033,0034
0035,0033
0031,0033
0031,0032
0033,0033
0032,0033
0033,0035
0033,0034
0033,0033
0032,0032
0033,0033
0033,0032
0031,0032
0033,0034
0033,0031
0032,0032
0034,0034
0034,0033
0033,0033
0034,0033
0032,0033
0034,0033
0033,0033
0033,0033
0032,0033
0034,0033
0033,0033
0036,0035
0034,0034
0033,0033
0033,0033
0032,0033
0033,0032
0032,0032
0033,0033
0032,0032
0032,0031
0031,0030
0032,0031
0031,0031
0032,0031
0032,0031
0031,0032
0031,0032
0033,0032
0032,0030
0032,0031
0031,0032
0032,0030
0032,0033
0032,0032
0032,0031
0033,0031
0031,0032
0031,0031
0032,0031
0031,0030
0030,0030
0030,0030
0030,0031
0031,0030
0032,0032
0030,0032
0032,0030
0029,0031
0033,0029
0027,0031
0029,0031
0032,0030
0031,0032
0031,0031
0032,0030
0031,0031
0031,0031
0032,0032
0033,0033
0030,0031
0031,0029
0031,0030
0031,0031
0029,0032
0031,0031
0031,0031
0030,0031
0030,0031
0031,0030
0029,0031
0031,0033
0032,0030
0031,0031
0032,0031
0031,0032
0031,0031
0031,0031
0032,0031
0031,0032
0030,0031
0031,0032
0031,0029
0029,0030
0032,0030
0031,0030
0031,0030
0030,0030
0031,0030
0032,0031
0030,0030
0031,0030
0031,0031
0031,0032
0030,0028
0028,0031
0029,0030
0033,0029
0030,0028
0031,0030
0035,0031
0031,0030
0030,0030
0031,0031
0031,0026
0031,0032
0030,0029
0030,0030
0030,0030
0031,0030
0030,0030
0030,0030
0030,0033
0027,0030
0027,0029
0030,0030
0031,0028
0029,0030
0030,0029
0029,0029
0030,0031
0029,0031
0030,0029
0021,0030
0030,0029
0029,0029
0027,0030
0027,0029
0028,0028
0029,0030
0023,0029
0030,0030
0028,0029
0029,0029
0029,0028
0030,0029
0028,0032
0029,0030
0029,0030
0030,0029
0029,0029
0029,0027
0021,0031
0028,0029
0028,0029
0031,0029
0025,0029
0026,0029
0031,0030
0030,0029
0030,0030
0028,0029
0029,0028
0027,0028
0027,0029
0030,0030
0027,0027
0029,0029
0028,0029
0030,0028
0028,0030
0030,0030
0027,0029
0029,0029
0028,0028
0030,0030
0029,0025
0029,0028
0030,0029
0029,0030
0030,0028
0028,0028
0029,0031
0029,0028
0028,0029
0030,0028
0032,0029
0031,0028
0029,0027
0029,0029
0026,0026
0029,0029
0029,0028
0028,0028
0030,0028
0026,0029
0028,0028
0027,0028
0029,0029
0028,0028
0025,0029
0029,0029
0028,0026
0029,0028
0031,0025
0029,0029
0029,0028
0029,0028
0032,0028
0028,0029
0031,0029
0031,0029
0030,0028
0029,0027
0027,0030
0030,0027
0027,0029
0029,0029
0029,0027
0030,0029
0023,0028
0029,0029
0030,0027
0028,0030
0029,0029
0028,0030
0031,0029
0028,0028
0029,0028
0031,0031
0028,0027
0030,0029
0029,0028
0030,0029
0022,0028
0029,0030
0029,0029
0029,0029
0027,0028
0028,0030
0028,0029
0027,0028
0030,0029
0028,0028
0028,0027
0029,0028
0023,0037
0028,0029
0036,0027
0027,0029
0020,0030
0027,0028
0027,0029
0029,0028
0031,0029
0028,0028
0028,0025
0028,0028
0029,0027
0028,0029
0029,0027
0029,0028
0025,0024
0028,0028
0029,0027
0033,0027
0028,0027
0027,0027
0028,0026
0027,0026
0027,0027
0027,0026
0026,0027
0026,0028
0027,0028
0028,0028
0027,0027
0029,0026
0030,0027
0027,0026
0027,0028
0027,0027
0027,0027
0026,0028
0027,0027
0028,0026
0028,0024
0027,0029
0030,0025
0027,0026
0026,0027
0027,0028
0027,0026
0030,0024
0029,0026
0026,0026
0025,0024
0027,0027
0027,0026
0027,0027
0027,0027
0025,0026
0030,0032
0024,0027
0024,0026
0025,0026
0026,0026
0028,0027
0026,0027
0028,0027
0034,0026
0027,0026
0022,0027
0028,0026
0026,0025
0026,0027
0024,0023
0025,0026
0028,0026
0027,0025
0024,0027
0025,0026
0027,0024
0025,0026
0027,0027
0027,0026
0026,0026
0026,0030
0025,0026
0025,0027
0025,0026
0026,0024
0025,0031
0026,0026
0026,0028
0025,0026
0031,0024
0025,0025
0026,0024
0027,0025
0025,0025
0026,0027
0024,0031
0027,0025
0026,0026
0026,0026
0025,0027
0026,0024
0024,0028
0026,0027
0025,0026
0024,0026
0026,0024
0026,0028
0026,0022
0027,0023
0025,0025
0029,0026
0027,0027
0026,0026
0023,0025
0026,0024
0026,0023
0025,0026
0025,0026
0023,0024
0026,0028
0025,0025
0025,0025
0024,0027
0024,0030
0024,0025
0029,0027
0023,0024
0026,0024
0024,0022
0026,0025
0025,0025
0025,0023
0025,0026
0026,0025
0029,0026
0026,0025
0026,0023
0024,0015
0025,0025
0025,0024
0026,0024
0025,0025
0025,0024
0025,0025
0025,0025
0023,0025
0024,0025
0026,0027
0021,0026
0025,0021
0024,0027
0024,0024
0024,0026
0026,0023
0024,0026
0024,0031
0022,0025
0023,0025
0028,0025
0025,0024
0024,0024
0023,0025
0025,0025
0023,0032
0026,0024
0024,0022
0025,0024
0024,0025
0024,0024
0025,0024
0025,0025
0025,0021
0021,0025
0025,0024
0024,0025
0024,0022
0024,0022
0026,0025
0026,0026
0035,0027
0024,0026
0024,0025
0025,0024
0026,0024
0025,0024
0024,0024
0025,0024
0023,0023
0024,0025
0023,0022
0025,0023
0024,0024
0024,0024
0024,0021
0027,0025
0026,0025
0023,0025
0026,0024
0030,0023
0025,0021
0023,0024
0026,0024
0025,0024
0024,0024
0026,0024
0025,0023
0025,0026
0025,0025
0036,0025
0024,0024
0028,0020
0026,0022
0023,0023
0024,0024
0030,0024
0023,0024
0023,0024
0023,0022
0015,0024
0021,0025
0024,0024
0023,0024
0024,0024
0022,0023
0021,0022
0025,0023
0024,0023
0022,0023
0025,0026
0025,0023
0024,0021
0025,0025
0025,0023
0025,0024
0024,0027
0025,0024
0012,0024
0024,0024
0025,0024
0023,0024
0024,0025
0024,0024
0018,0025
0025,0025
0023,0019
0022,0022
0020,0026
0025,0025
0022,0023
0025,0026
0024,0024
0024,0025
0035,0024
0024,0023
0024,0025
0024,0023
0021,0023
0025,0023
0025,0023
0025,0024
0023,0024
0024,0025
0023,0026
0024,0023
0022,0024
0023,0025
0024,0019
0024,0026
0024,0024
0025,0022
0024,0024
0022,0023
0024,0024
0023,0023
0024,0020
0025,0024
0024,0015
0024,0024
0011,0023
0024,0024
0023,0024
0022,0022
0023,0019
0023,0023
0025,0020
0023,0022
0023,0021
0020,0020
0022,0027
0023,0022
0027,0020
0023,0023
0023,0025
0022,0021
0024,0025
0024,0022
0019,0023
0023,0021
0024,0031
0021,0025
0023,0022
0022,0023
0023,0024
0025,0021
0020,0031
0023,0022
0028,0023
0024,0022
0022,0024
0021,0022
0022,0021
0021,0021
0021,0022
0023,0023
0029,0024
0021,0021
0021,0023
0023,0020
0021,0023
0023,0024
0021,0026
0021,0022
0017,0021
0021,0022
0026,0019
0021,0023
0013,0023
0023,0023
0022,0024
0024,0022
0022,0021
0023,0022
0021,0023
0022,0022
0023,0023
0021,0023
0010,0021
0022,0022
0021,0025
0022,0029
0024,0023
0022,0024
0022,0024
0022,0020
0022,0021
0023,0023
0018,0022
0022,0021
0021,0023
0022,0022
0022,0021
0022,0023
0020,0017
0021,0022
0019,0021
0023,0022
0025,0022
0022,0022
0023,0020
0022,0021
0022,0023
0022,0023
0022,0016
0022,0021
0023,0025
0023,0022
0024,0024
0021,0023
0020,0012
0023,0023
0022,0018
0022,0021
0023,0018
0021,0022
0022,0022
0023,0024
0022,0022
0021,0021
0009,0020
0020,0021
0020,0022
0022,0021
0023,0022
0021,0021
0022,0020
0022,0022
0021,0023
0021,0014
0022,0025
0020,0021
0022,0021
0023,0022
0023,0021
0022,0022
0021,0022
0021,0022
0022,0016
0022,0023
0024,0023
0023,0022
0021,0022
0020,0022
0022,0020
0020,0021
0022,0020
0022,0022
0023,0022
0020,0021
0017,0022
0024,0024
0023,0026
0023,0022
0023,0021
0023,0021
0023,0023
0020,0023
0025,0025
0023,0023
0024,0023
0021,0019
0024,0021
0023,0022
0022,0023
0023,0024
0022,0022
0024,0022
0022,0022
0022,0022
0023,0019
0021,0022
0020,0022
0023,0024
0021,0022
0021,0021
0023,0023
0024,0022
0024,0020
0024,0023
0022,0018
0021,0022
0023,0020
0022,0021
0020,0022
0023,0024
0024,0021
0022,0023
0023,0023
0024,0023
0023,0023
0022,0023
0022,0022
0023,0023
0023,0018
0023,0021
0023,0024
0020,0022
0022,0024
0020,0022
0020,0023
0022,0022
0023,0021
0015,0023
0022,0023
0023,0022
0022,0023
0022,0020
0024,0021
0023,0021
0024,0022
0024,0023
0023,0025
0024,0024
0024,0022
0022,0022
0023,0021
0022,0023
0023,0023
0024,0024
0023,0022
0022,0022
0022,0023
0019,0021
0021,0023
0023,0023
0024,0023
0023,0023
0021,0024
0023,0022
0023,0022
0023,0022
0022,0022
0022,0023
0023,0023
0021,0022
0022,0022
0023,0025
0022,0022
0022,0023
0023,0023
0023,0023
0023,0023
0023,0024
0024,0022
0022,0022
0023,0022
0025,0021
0023,0023
0023,0023
0023,0014
0023,0025
0025,0024
0023,0023
0023,0023
0023,0023
0022,0021
0023,0022
0023,0023
0022,0024
0024,0023
0023,0025
0020,0023
0023,0023
0020,0023
0022,0023
0023,0024
0023,0023
0023,0022
0022,0021
0022,0023
0022,0023
0024,0025
0022,0022
0023,0022
0024,0023
0024,0022
0023,0022
0024,0024
0023,0022
0021,0022
0023,0013
0022,0021
0027,0023
0024,0023
0023,0023
0025,0022
0023,0025
0022,0023
0023,0024
0022,0023
0024,0022
0023,0021
0023,0022
0023,0023
0022,0024
0023,0022
0023,0023
0023,0025
0024,0023
0023,0023
0023,0023
0028,0023
0023,0023
0023,0021
0022,0024
0021,0023
0023,0022
0024,0023
0022,0024
0022,0023
0022,0022
0023,0022
0023,0023
0025,0022
0017,0033
0023,0023
0026,0023
0024,0024
0023,0021
0024,0023
0022,0022
0024,0023
0023,0023
0023,0023
0021,0023
0022,0023
0023,0023
0025,0022
0024,0023
0023,0023
0023,0023
0023,0021
0024,0023
0023,0023
0022,0021
0024,0024
0024,0023
0023,0024
0025,0023
0023,0023
0024,0023
0023,0022
0022,0024
0022,0024
0022,0022
0023,0023
0024,0025
0023,0023
0024,0022
0024,0023
0024,0024
0023,0020
0020,0022
0023,0021
0022,0024
0024,0023
0023,0022
0022,0021
0024,0023
0022,0023
0021,0021
0023,0022
0023,0023
0022,0022
0023,0024
0023,0023
0020,0023
0022,0025
0022,0023
0023,0023
0023,0024
0023,0020
0023,0023
0023,0023
0026,0023
0021,0023
0023,0023
0023,0023
0023,0024
0018,0025
0020,0023
0023,0021
0024,0023
0024,0023
0024,0024
0024,0023
0020,0023
0023,0022
0021,0022
0020,0023
0024,0023
0025,0024
0025,0024
0023,0023
0024,0024
0024,0021
0024,0023
0023,0025
0024,0024
0027,0022
0022,0026
0024,0023
0027,0023
0024,0025
0026,0024
0023,0023
0023,0023
0024,0024
0028,0023
0023,0022
0025,0023
0024,0024
0021,0023
0023,0023
0023,0025
0024,0022
0024,0025
0024,0026
0024,0022
0025,0026
0025,0022
0025,0023
0024,0024
0025,0023
0023,0024
0024,0023
0023,0025
0024,0024
0026,0023
0024,0024
0024,0025
0025,0022
0023,0024
0025,0023
0021,0025
0023,0023
0023,0025
0024,0024
0022,0025
0023,0024
0018,0022
0024,0024
0023,0024
0024,0024
0023,0023
0025,0024
0024,0025
0023,0023
0023,0025
0024,0024
0024,0023
0025,0023
0026,0023
0027,0025
0024,0024
0025,0024
0023,0022
0025,0025
0024,0024
0022,0024
0023,0025
0023,0024
0023,0024
0024,0024
0024,0027
0024,0022
0025,0022
0024,0025
0024,0024
0023,0023
0024,0026
0024,0022
0023,0026
0023,0023
0025,0023
0022,0024
0024,0023
0024,0024
0023,0023
0024,0025
0022,0026
0023,0023
0023,0024
0021,0022
0024,0024
0023,0024
0024,0023
0023,0023
0023,0023
0023,0024
0025,0024
0019,0023
0024,0025
0024,0023
0024,0024
0024,0024
0026,0023
0023,0022
0023,0023
0024,0024
0024,0024
0026,0022
0023,0024
0023,0022
0023,0026
0023,0025
0024,0025
0025,0023
0024,0023
0023,0023
0023,0023
0023,0025
0024,0024
0025,0024
0024,0023
0024,0023
0022,0023
0024,0024
0024,0023
0024,0024
0023,0022
0024,0025
0024,0023
0024,0024
0025,0022
0024,0023
0022,0022
0024,0023
0023,0023
0024,0023
0022,0020
0025,0023
0023,0023
0020,0023
0024,0023
0024,0022
0022,0024
0024,0024
0021,0022
0023,0026
0023,0023
0023,0024
0023,0025
0025,0022
0023,0023
0023,0024
0023,0022
0024,0023
0023,0021
0021,0022
0024,0020
0024,0023
0022,0022
0023,0022
0021,0024
0017,0022
0023,0024
0022,0022
0024,0023
0022,0023
0021,0025
0024,0024
0024,0023
0022,0021
0023,0024
0019,0022
0023,0022
0022,0023
0022,0023
0024,0021
0023,0024
0023,0023
0024,0023
0023,0023
0023,0023
0025,0023
0023,0025
0023,0023
0022,0022
0023,0023
0024,0023
0024,0025
0021,0020
0023,0023
0025,0024
0023,0023
0024,0023
0024,0023
0023,0023
0025,0022
0024,0023
0024,0022
0026,0022
0023,0023
0023,0023
0024,0024
0023,0022
0024,0025
0027,0021
0022,0022
0023,0023
0022,0023
0023,0024
0023,0024
0022,0022
0023,0023
0023,0022
0023,0024
0022,0023
0022,0024
0023,0023
0023,0023
0016,0024
0023,0022
0023,0023
0024,0021
0030,0024
0024,0023
0021,0024
0023,0022
0021,0021
0023,0024
0022,0022
0023,0022
0027,0023
0022,0022
0036,0024
0023,0023
0025,0023
0023,0020
0024,0023
0024,0024
0025,0023
0024,0023
0023,0023
0024,0024
0015,0022
0023,0024
0023,0023
0022,0022
0024,0022
0024,0022
0017,0023
0024,0024
0023,0023
0024,0023
0026,0024
0021,0023
0023,0024
0022,0022
0024,0023
0025,0023
0022,0023
0021,0023
0023,0022
0024,0023
0024,0025
0025,0023
0023,0023
0024,0023
0023,0023
0024,0023
0023,0023
0023,0024
0021,0023
0026,0024
0024,0024
0023,0021
0016,0024
0022,0023
0022,0022
0022,0022
0027,0023
0022,0025
0023,0018
0023,0023
0023,0027
0023,0022
0025,0024
0023,0024
0023,0023
0025,0022
0024,0026
0025,0024
0026,0025
0021,0024
0025,0024
0025,0023
0023,0023
0024,0024
0024,0023
0023,0024
0024,0025
0024,0024
0017,0023
0023,0023
0021,0022
0024,0023
0021,0022
0021,0023
0012,0023
0021,0025
0024,0023
0025,0023
0025,0023
0023,0024
0022,0025
0024,0023
0023,0024
0023,0024
0025,0023
0024,0022
0022,0022
0025,0024
0022,0020
0023,0025
0023,0018
0023,0024
0023,0023
0024,0024
0017,0022
0026,0025
0023,0022
0022,0022
0029,0024
0024,0024
0025,0024
0024,0024
0026,0021
0024,0025
0023,0022
0023,0022
0024,0023
0023,0023
0036,0026
0025,0023
0013,0024
0024,0023
0030,0022
0023,0025
0024,0020
0023,0023
0022,0016
0023,0024
0026,0020
0024,0024
0024,0023
0023,0027
0025,0020
0024,0024
0024,0025
0021,0023
0023,0022
0023,0025
0019,0025
0024,0024
0029,0024
0024,0023
0023,0025
0024,0026
0025,0024
0024,0022
0023,0023
0022,0024
0024,0023
0024,0025
0028,0026
0025,0024
0025,0022
0024,0022
0024,0023
0024,0024
0022,0022
0024,0023
0022,0027
0024,0024
0025,0024
0023,0023
0024,0025
0026,0024
0023,0021
0023,0024
0028,0019
0024,0023
0021,0024
0025,0023
0025,0018
0016,0024
0023,0026
0025,0024
0024,0026
0024,0025
0025,0024
0024,0026
0024,0024
0022,0022
0025,0016
0024,0025
0023,0022
0024,0025
0024,0028
0025,0027
0024,0025
0021,0025
0019,0032
0025,0026
0024,0026
0025,0024
0025,0023
0024,0025
0025,0024
0025,0026
0031,0024
0025,0025
0023,0022
0024,0022
0023,0028
0025,0025
0025,0026
0024,0023
0024,0022
0023,0024
0027,0025
0024,0024
0025,0031
0026,0024
0024,0022
0024,0025
0025,0025
0024,0024
0024,0021
0025,0025
0025,0022
0024,0025
0023,0024
0024,0026
0026,0023
0024,0024
0030,0025
0025,0025
0025,0029
0020,0025
0025,0024
0024,0025
0024,0026
0023,0027
0021,0024
0022,0024
0028,0024
0025,0026
0026,0024
0026,0029
0021,0020
0025,0026
0026,0032
0025,0026
0026,0022
0025,0024
0026,0026
0025,0026
0025,0029
0025,0024
0024,0026
0024,0026
0025,0029
0022,0025
0027,0024
0023,0025
0023,0024
0025,0027
0023,0031
0021,0026
0026,0024
0026,0026
0025,0026
0025,0028
0024,0026
0026,0025
0024,0031
0025,0026
0026,0030
0020,0029
0027,0027
0027,0027
0028,0031
0026,0028
0025,0026
0026,0025
0026,0032
0020,0026
0024,0026
0026,0025
0027,0025
0025,0026
0026,0025
0026,0026
0024,0025
0026,0026
0025,0027
0028,0026
0026,0026
0025,0027
0026,0026
0024,0026
0026,0026
0023,0032
0026,0025
0026,0028
0026,0027
0027,0026
0024,0025
0025,0024
0025,0026
0027,0026
0025,0025
0020,0025
0025,0026
0025,0026
0027,0026
0027,0029
0024,0026
0023,0026
0027,0026
0026,0026
0027,0025
0026,0025
0025,0026
0024,0027
0026,0027
0026,0024
0027,0026
0021,0026
0024,0024
0025,0033
0027,0023
0025,0025
0026,0025
0024,0024
0026,0026
0027,0025
0027,0028
0026,0026
0026,0026
0026,0024
0027,0028
0024,0026
0025,0026
0027,0026
0026,0026
0026,0025
0026,0025
0027,0020
0026,0026
0026,0025
0027,0028
0026,0027
0028,0026
0027,0026
0026,0025
0026,0025
0027,0026
0027,0026
0027,0026
0027,0025
0025,0025
0028,0026
0026,0026
0023,0027
0027,0026
0026,0025
0026,0027
0028,0027
0028,0027
0026,0028
0028,0027
0022,0026
0027,0028
0039,0027
0027,0027
0020,0027
0026,0026
0028,0026
0026,0026
0027,0026
0028,0027
0015,0027
0027,0026
0025,0025
0026,0025
0030,0026
0027,0027
0021,0034
0028,0027
0027,0028
0029,0028
0025,0027
0027,0027
0025,0026
0026,0027
0026,0023
0028,0028
0027,0025
0026,0025
0027,0028
0028,0025
0028,0023
0028,0026
0027,0026
0025,0026
0026,0021
0027,0027
0026,0027
0026,0028
0027,0025
0026,0028
0035,0026
0028,0025
0038,0028
0026,0027
0029,0029
0027,0026
0030,0028
0027,0027
0028,0028
0027,0027
0027,0026
0029,0028
0027,0027
0028,0028
0021,0025
0027,0027
0035,0030
0026,0027
0027,0028
0027,0028
0024,0026
0026,0028
0027,0030
0027,0030
0027,0026
0025,0026
0028,0026
0027,0027
0030,0029
0027,0027
0033,0027
0029,0027
0027,0026
0028,0028
0027,0028
0028,0026
0024,0027
0027,0026
0029,0028
0028,0028
0029,0028
0027,0026
0028,0029
0027,0028
0030,0029
0027,0029
0036,0026
0027,0029
0026,0037
0028,0027
0021,0028
0029,0029
0030,0028
0029,0029
0035,0029
0029,0029
0029,0027
0029,0029
0030,0029
0028,0028
0028,0032
0027,0028
0031,0026
0029,0029
0029,0030
0029,0028
0029,0025
0029,0029
0029,0030
0027,0028
0027,0027
0028,0028
0030,0030
0029,0028
0028,0030
0029,0028
0029,0026
0030,0029
0030,0029
0030,0027
0030,0023
0028,0027
0031,0034
0029,0030
0027,0029
0029,0030
0030,0029
0028,0026
0029,0027
0028,0031
0028,0025
0029,0027
0028,0024
0029,0028
0026,0031
0029,0027
0027,0029
0029,0028
0031,0029
0029,0029
0029,0029
0029,0030
0029,0036
0029,0029
0030,0025
0029,0029
0028,0030
0029,0029
0031,0029
0030,0029
0030,0027
0030,0027
0030,0026
0029,0029
0028,0029
0030,0029
0029,0028
0029,0029
0029,0029
0029,0029
0029,0029
0028,0030
0028,0028
0028,0028
0028,0028
0029,0028
0030,0030
0029,0027
0034,0026
0029,0030
0028,0029
0030,0030
0029,0030
0029,0029
0026,0027
0029,0029
0028,0033
0028,0027
0029,0028
0025,0027
0029,0026
0028,0028
0025,0023
0028,0029
0029,0028
0028,0028
0029,0028
0029,0028
0028,0029
0029,0029
0030,0029
0027,0027
0029,0028
0029,0028
0028,0024
0029,0029
0029,0034
0029,0027
0029,0029
0030,0029
0029,0026
0029,0028
0028,0027
0027,0028
0029,0029
0026,0027
0028,0028
0029,0029
0027,0034
0030,0029
0030,0029
0029,0029
0029,0030
0029,0029
0028,0028
0030,0029
0030,0029
0029,0029
0030,0029
0034,0028
0030,0030
0029,0029
0030,0029
0030,0029
0029,0028
0030,0028
0026,0027
0029,0028
0029,0027
0030,0031
0027,0028
0028,0030
0028,0025
0031,0029
0030,0029
0028,0030
0028,0029
0030,0029
0030,0031
0029,0030
0030,0029
0028,0029
0028,0030
0029,0029
0029,0029
0029,0030
0028,0029
0030,0029
0030,0027
0027,0030
0028,0027
0022,0029
0028,0029
0029,0030
0028,0030
0030,0029
0030,0028
0029,0030
0030,0030
0029,0028
0028,0028
0031,0029
0030,0030
0030,0029
0029,0030
0030,0028
0027,0028
0032,0030
0030,0028
0032,0031
0029,0030
0028,0029
0028,0028
0029,0029
0031,0030
0029,0029
0030,0029
0031,0029
0028,0031
0029,0030
0031,0028
0029,0028
0030,0029
0026,0031
0030,0030
0030,0029
0031,0030
0031,0029
0029,0029
0031,0031
0031,0029
0029,0029
0029,0031
0030,0030
0028,0029
0030,0028
0031,0029
0030,0028
0030,0030
0029,0023
0029,0030
0029,0030
0029,0029
0028,0029
0029,0032
0028,0028
0030,0030
0029,0029
0030,0031
0031,0030
0029,0030
0029,0029
0029,0028
0029,0029
0029,0030
0029,0030
0029,0029
0030,0030
0029,0030
0028,0029
0038,0028
0029,0029
0029,0029
0029,0030
0029,0027
0028,0030
0026,0029
0029,0029
0028,0028
0028,0029
0030,0029
0024,0034
0029,0029
0028,0029
0030,0028
0029,0029
0030,0028
0033,0031
0027,0028
0029,0029
0029,0027
0029,0028
0030,0029
0029,0029
0028,0026
0029,0025
0030,0031
0024,0038
0030,0029
0027,0028
0028,0030
0028,0028
0028,0029
0029,0029
0028,0028
0029,0030
0029,0028
0028,0028
0028,0030
0027,0023
0028,0030
0029,0028
0028,0028
0027,0027
0029,0031
0028,0029
0028,0029
0029,0031
0028,0028
0029,0028
0027,0029
0029,0029
0029,0030
0029,0028
0028,0029
0028,0030
0030,0029
0028,0029
0025,0028
0030,0029
0028,0029
0027,0029
0030,0028
0029,0028
0028,0029
0029,0028
0028,0028
0029,0029
0029,0027
0029,0028
0028,0029
0028,0028
0030,0028
0026,0029
0027,0025
0029,0028
0028,0028
0028,0028
0028,0028
0028,0028
0029,0028
0028,0029
0029,0029
0026,0027
0028,0030
0029,0027
0028,0028
0028,0029
0029,0027
0025,0027
0029,0026
0027,0026
0028,0028
0029,0031
0028,0029
0027,0026
0028,0026
0028,0028
0029,0027
0026,0028
0027,0027
0028,0026
0028,0030
0028,0029
0029,0026
0027,0028
0028,0027
0028,0019
0040,0027
0029,0027
0027,0027
0032,0028
0029,0027
0028,0028
0028,0030
0028,0028
0028,0029
0028,0026
0029,0029
0027,0029
0028,0028
0026,0028
0029,0027
0031,0024
0027,0030
0027,0027
0027,0028
0027,0029
0027,0028
0029,0029
0028,0027
0029,0029
0026,0028
0028,0028
0028,0028
0027,0027
0028,0027
0029,0029
0027,0027
0028,0027
0029,0024
0029,0027
0028,0029
0028,0028
0027,0028
0028,0025
0028,0027
0033,0028
0027,0027
0027,0029
0028,0028
0027,0029
0027,0028
0026,0027
0029,0027
0029,0028
0030,0031
0028,0028
0028,0033
0025,0028
0028,0037
0029,0030
0027,0028
0028,0027
0028,0028
0027,0027
0027,0027
0030,0027
0028,0027
0032,0026
0029,0029
0028,0028
0028,0028
0028,0028
0028,0028
0028,0028
0030,0028
0029,0029
0028,0027
0028,0027
0028,0028
0025,0026
0027,0028
0027,0028
0027,0027
0030,0026
0030,0027
0029,0029
0021,0027
0027,0028
0027,0029
0029,0027
0029,0027
0030,0028
0027,0027
0031,0029
0027,0027
0025,0027
0027,0028
0025,0027
0026,0027
0028,0028
0028,0026
0028,0027
0028,0028
0024,0025
0026,0027
0028,0030
0028,0027
0029,0028
0028,0027
0027,0025
0028,0027
0026,0025
0029,0027
0021,0027
0027,0027
0026,0027
0027,0028
0028,0028
0029,0029
0028,0027
0027,0027
0020,0029
0027,0026
0027,0028
0029,0029
0031,0029
0029,0029
0025,0027
0028,0028
0028,0027
0028,0027
0028,0029
0028,0029
0029,0028
0026,0027
0027,0028
0029,0029
0023,0028
0026,0027
0028,0028
0027,0028
0029,0030
0027,0029
0027,0024
0028,0030
0028,0027
0028,0029
0029,0029
0029,0027
0027,0028
0028,0030
0028,0028
0028,0027
0028,0029
0028,0027
0028,0027
0025,0026
0028,0028
0028,0028
